GURUKUL AI CONTENTS TREE
========================

ROOT: D:\GURUKUL-AI\Contents
          [FILE] 10302_What_a_Bird_Thought_TRANSCRIPT_SOURCE_PAGE_28.md
          [FILE] 10303_Spices_that_Heal_Us_TRANSCRIPT_SOURCE_PAGE_27.md
          [FILE] 10401_Change_of_Heart_TRANSCRIPT_SOURCE_PAGE_26.md
          [FILE] 10403_Yoga_A_Way_of_Life_TRANSCRIPT_SOURCE_PAGE_27.md
          [FILE] 10502_Kalakritiyon_ka_Bharat_TRANSCRIPT_SOURCE_PAGE_32.md
          [FILE] 10503_Ila_Sachani_Embroidering_Dreams_with_her_Feet_TRANSCRIPT_SOURCE_PAGE_34.md
        [FILE] SUBJECT_MAPPING.json
            [FILE] CHAPTER_INFO.json
              [FILE] GENERATED_LEARN.json
            [FILE] SOURCE_CONTENT.md
            [FILE] ACTIVITY_INVENTORY.json
            [FILE] QUESTION_INVENTORY.json
            [FILE] SOURCE_DERIVED_REVISION_POINTS.json
            [FILE] RESOURCE_MAP.json
            [FILE] TRACEABILITY.json
            [FILE] CHAPTER_INFO.json
              [FILE] GENERATED_LEARN.json
            [FILE] SOURCE_CONTENT.md
            [FILE] ACTIVITY_INVENTORY.json
            [FILE] QUESTION_INVENTORY.json
            [FILE] SOURCE_DERIVED_REVISION_POINTS.json
            [FILE] RESOURCE_MAP.json
            [FILE] TRACEABILITY.json
            [FILE] CHAPTER_INFO.json
              [FILE] GENERATED_LEARN.json
            [FILE] SOURCE_CONTENT.md
            [FILE] ACTIVITY_INVENTORY.json
            [FILE] QUESTION_INVENTORY.json
            [FILE] SOURCE_DERIVED_REVISION_POINTS.json
            [FILE] RESOURCE_MAP.json
            [FILE] TRACEABILITY.json
            [FILE] CHAPTER_INFO.json
              [FILE] GENERATED_LEARN.json
            [FILE] SOURCE_CONTENT.md
            [FILE] ACTIVITY_INVENTORY.json
            [FILE] QUESTION_INVENTORY.json
            [FILE] SOURCE_DERIVED_REVISION_POINTS.json
            [FILE] RESOURCE_MAP.json
            [FILE] TRACEABILITY.json
            [FILE] CHAPTER_INFO.json
              [FILE] GENERATED_LEARN.json
            [FILE] SOURCE_CONTENT.md
            [FILE] ACTIVITY_INVENTORY.json
            [FILE] QUESTION_INVENTORY.json
            [FILE] SOURCE_DERIVED_REVISION_POINTS.json
            [FILE] RESOURCE_MAP.json
            [FILE] TRACEABILITY.json
            [FILE] CHAPTER_INFO.json
              [FILE] GENERATED_LEARN.json
            [FILE] SOURCE_CONTENT.md
            [FILE] ACTIVITY_INVENTORY.json
            [FILE] QUESTION_INVENTORY.json
            [FILE] SOURCE_DERIVED_REVISION_POINTS.json
            [FILE] RESOURCE_MAP.json
            [FILE] TRACEABILITY.json
            [FILE] CHAPTER_INFO.json
              [FILE] GENERATED_LEARN.json
            [FILE] SOURCE_CONTENT.md
            [FILE] ACTIVITY_INVENTORY.json
            [FILE] QUESTION_INVENTORY.json
            [FILE] SOURCE_DERIVED_REVISION_POINTS.json
            [FILE] RESOURCE_MAP.json
            [FILE] TRACEABILITY.json
            [FILE] CHAPTER_INFO.json
              [FILE] GENERATED_LEARN.json
            [FILE] SOURCE_CONTENT.md
            [FILE] ACTIVITY_INVENTORY.json
            [FILE] QUESTION_INVENTORY.json
            [FILE] SOURCE_DERIVED_REVISION_POINTS.json
            [FILE] RESOURCE_MAP.json
            [FILE] TRACEABILITY.json
            [FILE] CHAPTER_INFO.json
              [FILE] GENERATED_LEARN.json
            [FILE] SOURCE_CONTENT.md
            [FILE] ACTIVITY_INVENTORY.json
            [FILE] QUESTION_INVENTORY.json
            [FILE] SOURCE_DERIVED_REVISION_POINTS.json
            [FILE] RESOURCE_MAP.json
            [FILE] TRACEABILITY.json
            [FILE] CHAPTER_INFO.json
              [FILE] GENERATED_LEARN.json
            [FILE] SOURCE_CONTENT.md
            [FILE] ACTIVITY_INVENTORY.json
            [FILE] QUESTION_INVENTORY.json
            [FILE] SOURCE_DERIVED_REVISION_POINTS.json
            [FILE] RESOURCE_MAP.json
            [FILE] TRACEABILITY.json
            [FILE] CHAPTER_INFO.json
              [FILE] GENERATED_LEARN.json
            [FILE] SOURCE_CONTENT.md
            [FILE] ACTIVITY_INVENTORY.json
            [FILE] QUESTION_INVENTORY.json
            [FILE] SOURCE_DERIVED_REVISION_POINTS.json
            [FILE] RESOURCE_MAP.json
            [FILE] TRACEABILITY.json
            [FILE] CHAPTER_INFO.json
              [FILE] GENERATED_LEARN.json
            [FILE] SOURCE_CONTENT.md
            [FILE] ACTIVITY_INVENTORY.json
            [FILE] QUESTION_INVENTORY.json
            [FILE] SOURCE_DERIVED_REVISION_POINTS.json
            [FILE] RESOURCE_MAP.json
            [FILE] TRACEABILITY.json
            [FILE] CHAPTER_INFO.json
              [FILE] GENERATED_LEARN.json
            [FILE] SOURCE_CONTENT.md
            [FILE] ACTIVITY_INVENTORY.json
            [FILE] QUESTION_INVENTORY.json
              [FILE] GENERATED_REVISE.json
            [FILE] SOURCE_DERIVED_REVISION_POINTS.json
            [FILE] RESOURCE_MAP.json
            [FILE] TRACEABILITY.json
            [FILE] CHAPTER_INFO.json
              [FILE] GENERATED_LEARN.json
            [FILE] SOURCE_CONTENT.md
            [FILE] ACTIVITY_INVENTORY.json
            [FILE] QUESTION_INVENTORY.json
            [FILE] SOURCE_DERIVED_REVISION_POINTS.json
            [FILE] RESOURCE_MAP.json
            [FILE] TRACEABILITY.json
            [FILE] CHAPTER_INFO.json
              [FILE] GENERATED_LEARN.json
            [FILE] SOURCE_CONTENT.md
            [FILE] ACTIVITY_INVENTORY.json
            [FILE] QUESTION_INVENTORY.json
            [FILE] SOURCE_DERIVED_REVISION_POINTS.json
            [FILE] RESOURCE_MAP.json
            [FILE] TRACEABILITY.json
      [FILE] AUDIT_REPORT.json
      [FILE] AUDIT_REPORT.md
      [FILE] manifest.json
        [FILE] 00_PRELIMS.pdf
        [FILE] fepr101.pdf
        [FILE] fepr102.pdf
        [FILE] fepr103.pdf
        [FILE] fepr104.pdf
        [FILE] fepr105.pdf
      [FILE] source_manifest.json
        [FILE] fhml101.txt
        [FILE] fhml102.txt
        [FILE] fhml103.txt
        [FILE] fhml104.txt
        [FILE] fhml105.txt
        [FILE] fhml106.txt
        [FILE] fhml107.txt
        [FILE] fhml108.txt
        [FILE] fhml109.txt
        [FILE] fhml110.txt
        [FILE] fhml111.txt
        [FILE] fhml112.txt
        [FILE] fhml113.txt
        [FILE] fhml1ps.txt
        [FILE] CONTENT_POLICY.md
        [FILE] SUBJECT_INFO.md
        [FILE] CHAPTER_MAPPING.csv
        [FILE] SUBJECT_MAP.json
          [FILE] chapter_info.json
          [FILE] README.md
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_and_activities.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_source.md
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.md
          [FILE] source_reference.json
          [FILE] source_pages.txt
          [FILE] TRACEABILITY.json
          [FILE] chapter_info.json
          [FILE] README.md
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_and_activities.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_source.md
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.md
          [FILE] source_reference.json
          [FILE] source_pages.txt
          [FILE] TRACEABILITY.json
          [FILE] chapter_info.json
          [FILE] README.md
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_and_activities.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_source.md
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.md
          [FILE] source_reference.json
          [FILE] source_pages.txt
          [FILE] TRACEABILITY.json
          [FILE] chapter_info.json
          [FILE] README.md
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_and_activities.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_source.md
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.md
          [FILE] source_reference.json
          [FILE] source_pages.txt
          [FILE] TRACEABILITY.json
          [FILE] chapter_info.json
          [FILE] README.md
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_and_activities.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_source.md
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.md
          [FILE] source_reference.json
          [FILE] source_pages.txt
          [FILE] TRACEABILITY.json
          [FILE] chapter_info.json
          [FILE] README.md
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_and_activities.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_source.md
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.md
          [FILE] source_reference.json
          [FILE] source_pages.txt
          [FILE] TRACEABILITY.json
          [FILE] chapter_info.json
          [FILE] README.md
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_and_activities.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_source.md
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.md
          [FILE] source_reference.json
          [FILE] source_pages.txt
          [FILE] TRACEABILITY.json
          [FILE] chapter_info.json
          [FILE] README.md
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_and_activities.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_source.md
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.md
          [FILE] source_reference.json
          [FILE] source_pages.txt
          [FILE] TRACEABILITY.json
          [FILE] chapter_info.json
          [FILE] README.md
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_and_activities.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_source.md
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.md
          [FILE] source_reference.json
          [FILE] source_pages.txt
          [FILE] TRACEABILITY.json
          [FILE] chapter_info.json
          [FILE] README.md
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_and_activities.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_source.md
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.md
          [FILE] source_reference.json
          [FILE] source_pages.txt
          [FILE] TRACEABILITY.json
          [FILE] chapter_info.json
          [FILE] README.md
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_and_activities.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_source.md
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.md
          [FILE] source_reference.json
          [FILE] source_pages.txt
          [FILE] TRACEABILITY.json
          [FILE] chapter_info.json
          [FILE] README.md
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_and_activities.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_source.md
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.md
          [FILE] source_reference.json
          [FILE] source_pages.txt
          [FILE] TRACEABILITY.json
          [FILE] chapter_info.json
          [FILE] README.md
            [FILE] GENERATED_LEARN.json
          [FILE] source_content.md
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_and_activities.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_source.md
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.md
          [FILE] source_reference.json
          [FILE] source_pages.txt
          [FILE] TRACEABILITY.json
      [FILE] AUDIT_REPORT.md
      [FILE] MANIFEST.json
        [FILE] fhml101.pdf
        [FILE] fhml102.pdf
        [FILE] fhml103.pdf
        [FILE] fhml104.pdf
        [FILE] fhml105.pdf
        [FILE] fhml106.pdf
        [FILE] fhml107.pdf
        [FILE] fhml108.pdf
        [FILE] fhml109.pdf
        [FILE] fhml110.pdf
        [FILE] fhml111.pdf
        [FILE] fhml112.pdf
        [FILE] fhml113.pdf
        [FILE] fhml1ps.pdf
        [FILE] fegp101.txt
        [FILE] fegp102.txt
        [FILE] fegp103.txt
        [FILE] fegp104.txt
        [FILE] fegp105.txt
        [FILE] fegp106.txt
        [FILE] fegp107.txt
        [FILE] fegp108.txt
        [FILE] fegp109.txt
        [FILE] fegp110.txt
        [FILE] subject.json
        [FILE] chapter_mapping.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] complete_source_content.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_and_activity_prompts.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_question_bank.md
            [FILE] GENERATED_REVISE.json
          [FILE] source_section_index.md
          [FILE] resource_references.md
          [FILE] source_page_map.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] complete_source_content.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_and_activity_prompts.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_question_bank.md
            [FILE] GENERATED_REVISE.json
          [FILE] source_section_index.md
          [FILE] resource_references.md
          [FILE] source_page_map.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] complete_source_content.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_and_activity_prompts.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_question_bank.md
            [FILE] GENERATED_REVISE.json
          [FILE] source_section_index.md
          [FILE] resource_references.md
          [FILE] source_page_map.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] complete_source_content.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_and_activity_prompts.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_question_bank.md
            [FILE] GENERATED_REVISE.json
          [FILE] source_section_index.md
          [FILE] resource_references.md
          [FILE] source_page_map.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] complete_source_content.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_and_activity_prompts.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_question_bank.md
            [FILE] GENERATED_REVISE.json
          [FILE] source_section_index.md
          [FILE] resource_references.md
          [FILE] source_page_map.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] complete_source_content.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_and_activity_prompts.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_question_bank.md
            [FILE] GENERATED_REVISE.json
          [FILE] source_section_index.md
          [FILE] resource_references.md
          [FILE] source_page_map.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] complete_source_content.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_and_activity_prompts.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_question_bank.md
            [FILE] GENERATED_REVISE.json
          [FILE] source_section_index.md
          [FILE] resource_references.md
          [FILE] source_page_map.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] complete_source_content.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_and_activity_prompts.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_question_bank.md
            [FILE] GENERATED_REVISE.json
          [FILE] source_section_index.md
          [FILE] resource_references.md
          [FILE] source_page_map.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] complete_source_content.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_and_activity_prompts.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_question_bank.md
            [FILE] GENERATED_REVISE.json
          [FILE] source_section_index.md
          [FILE] resource_references.md
          [FILE] source_page_map.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] complete_source_content.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_and_activity_prompts.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_question_bank.md
            [FILE] GENERATED_REVISE.json
          [FILE] source_section_index.md
          [FILE] resource_references.md
          [FILE] source_page_map.json
      [FILE] AUDIT_REPORT.md
